Species,LeafArea,PlantHeight,CanopyWidth,BiomassWeight,StemThickness
Lettuce,157.4507122951685,18.13505640937585,25.56443402889772,347.83969635259,0.8470239796232961
Lettuce,147.92603548243224,15.150503627573087,27.840467374815873,380.1059869367607,0.9513267433113356
Lettuce,159.71532807151038,16.911234550949636,28.618083687120638,360.849080751429,0.909707754934804
Lettuce,172.84544784612038,18.22184517941973,33.171366678656746,330.6464073618463,0.9968644990532889
Lettuce,146.48769937914997,15.698012845155395,31.030854868705383,360.84186816525244,0.8297946906122647
Lettuce,146.4879456457623,18.751396036691343,24.7108795339118,396.1410969939791,0.8672337853402232
Lettuce,173.68819223261087,16.79872262016239,30.972251908184386,348.92521882670144,0.8607891846867842
Lettuce,161.51152093729362,17.416612500413446,28.84475315875105,396.9393096744202,0.7536485051867882
Lettuce,142.95788421097572,16.796586775541208,27.969233999082125,271.4076468773077,0.9296120277064577
Lettuce,158.13840065378946,21.704556369017876,31.835028866522602,374.6570751312567,0.926105527217989
Lettuce,143.04873460781306,17.97300555052413,33.092998567487854,352.6114120471451,0.9005113456642461
Lettuce,143.01405369644615,15.884578142088198,32.79384035734859,341.029779486024,0.8765412866624853
Lettuce,153.6294340734905,19.645089824206377,27.482347430332084,352.75282329606506,0.7584629257949586
Lettuce,121.30079633013304,15.558312700057956,29.072362872446355,290.37293256197324,0.8579354677234641
Lettuce,124.12623251230451,18.41772719000951,30.99379029421069,343.40984336487463,0.865728548347323
Lettuce,141.5656870613854,14.080659752240448,32.92663538136708,360.7133771453524,0.8197722730778381
Lettuce,134.80753319498365,15.343627902203139,28.56247728646413,394.33682134224546,0.8838714288333991
Lettuce,154.7137099889291,18.393722471738247,29.44302307000855,334.45189345179057,0.9404050856814539
Lettuce,136.37963886718182,19.47693315999082,26.680995077981915,325.7451919132044,1.088618590121053
Lettuce,128.81544447997064,18.34273656237994,26.411380127757987,334.9472886924639,0.9174577812831839
Lettuce,171.98473153382332,17.768703435223518,32.43757746718259,377.4620635310622,0.9257550390722764
Lettuce,146.61335549270197,17.397792608821423,34.06872008571247,359.8625332897905,0.8925554084233833
Spinach,100.81228784700959,12.87539257254779,28.58614494659736,300.3250472969477,0.7058208718446
Spinach,119.73486124550783,15.947184861270363,26.571297163947264,336.3383519289329,0.5857029702169376
Spinach,120.60230209941027,13.161151531532393,31.731549022289514,293.3835791690511,0.7357787360348282
Spinach,144.63242112485287,18.09986881003508,28.947665841823575,368.0042291647405,0.7560784526368234
Spinach,118.07639035218878,13.433493415327526,25.617393005594703,315.64168369412516,0.8083051243175277
Spinach,123.01547342333612,14.35587696758865,29.31310721726766,278.57106108959294,0.8053802052034903
Spinach,119.65288230294756,16.62703443473934,26.050636659545358,273.2276875484722,0.5622330632042909
